filename,time(ms),#state
log-abs-cb2-c-a-gcd1.log,325640,6592
log-abs-cb2-c-a-gcd2.log,1013140,20397
log-abs-cb2-c-a-gcd3.log,1974464,39489
log-abs-cb2-c-i-gcd1.log,105620,2847
log-abs-cb2-c-i-gcd2.log,270632,7300
log-abs-cb2-c-i-gcd3.log,566148,15400
log-abs-cb2-c-n-gcd1.log,341616,6902
log-abs-cb2-c-n-gcd2.log,1045364,20707
log-abs-cb2-c-n-gcd3.log,2073160,40795
log-abs-cb2-c-p-gcd1.log,93636,2537
log-abs-cb2-c-p-gcd2.log,250672,6793
log-abs-cb2-c-p-gcd3.log,507276,13897
log-abs-cb2-s-a-gcd1.log,68816,1640
log-abs-cb2-s-a-gcd2.log,212552,4818
log-abs-cb2-s-a-gcd3.log,436192,9620
log-abs-cb2-s-i-gcd1.log,99936,2676
log-abs-cb2-s-i-gcd2.log,357696,9700
log-abs-cb2-s-i-gcd3.log,807276,21376
log-abs-cb2-s-n-gcd1.log,133808,2676
log-abs-cb2-s-n-gcd2.log,484432,9700
log-abs-cb2-s-n-gcd3.log,1109632,21376
log-abs-cb2-s-p-gcd1.log,54196,1443
log-abs-cb2-s-p-gcd2.log,162772,4401
log-abs-cb2-s-p-gcd3.log,329680,8969
log-abs-r-c-a-gcd1.log,2016,326
log-abs-r-c-a-gcd2.log,6768,1079
log-abs-r-c-a-gcd3.log,11972,1970
log-abs-r-c-i-gcd1.log,1220,228
log-abs-r-c-i-gcd2.log,3372,677
log-abs-r-c-i-gcd3.log,6832,1416
log-abs-r-c-n-gcd1.log,3124,482
log-abs-r-c-n-gcd2.log,10540,1652
log-abs-r-c-n-gcd3.log,21296,3396
log-abs-r-c-p-gcd1.log,684,130
log-abs-r-c-p-gcd2.log,1740,358
log-abs-r-c-p-gcd3.log,3220,674
log-abs-r-s-a-gcd1.log,808,134
log-abs-r-s-a-gcd2.log,1228,214
log-abs-r-s-a-gcd3.log,2060,353
log-abs-r-s-i-gcd1.log,1224,232
log-abs-r-s-i-gcd2.log,3388,681
log-abs-r-s-i-gcd3.log,6984,1438
log-abs-r-s-n-gcd1.log,1540,232
log-abs-r-s-n-gcd2.log,4520,681
log-abs-r-s-n-gcd3.log,9488,1438
log-abs-r-s-p-gcd1.log,680,134
log-abs-r-s-p-gcd2.log,996,199
log-abs-r-s-p-gcd3.log,1640,338
log-abs-t1-c-a-gcd1.log,-,-
log-abs-t1-c-a-gcd2.log,-,-
log-abs-t1-c-a-gcd3.log,-,-
log-abs-t1-c-i-gcd1.log,3118364,265005
log-abs-t1-c-i-gcd2.log,-,-
log-abs-t1-c-i-gcd3.log,-,-
log-abs-t1-c-n-gcd1.log,-,-
log-abs-t1-c-n-gcd2.log,-,-
log-abs-t1-c-n-gcd3.log,-,-
log-abs-t1-c-p-gcd1.log,922532,82743
log-abs-t1-c-p-gcd2.log,-,-
log-abs-t1-c-p-gcd3.log,-,-
log-abs-t1-s-a-gcd1.log,735024,51612
log-abs-t1-s-a-gcd2.log,-,-
log-abs-t1-s-a-gcd3.log,-,-
log-abs-t1-s-i-gcd1.log,665092,60076
log-abs-t1-s-i-gcd2.log,-,-
log-abs-t1-s-i-gcd3.log,-,-
log-abs-t1-s-n-gcd1.log,1896080,119624
log-abs-t1-s-n-gcd2.log,-,-
log-abs-t1-s-n-gcd3.log,-,-
log-abs-t1-s-p-gcd1.log,273352,26232
log-abs-t1-s-p-gcd2.log,1639428,151191
log-abs-t1-s-p-gcd3.log,-,-
log-abs-t2-c-a-gcd1.log,923652,73328
log-abs-t2-c-a-gcd2.log,-,-
log-abs-t2-c-a-gcd3.log,-,-
log-abs-t2-c-i-gcd1.log,304204,31841
log-abs-t2-c-i-gcd2.log,2021580,205201
log-abs-t2-c-i-gcd3.log,-,-
log-abs-t2-c-n-gcd1.log,1947760,145593
log-abs-t2-c-n-gcd2.log,-,-
log-abs-t2-c-n-gcd3.log,-,-
log-abs-t2-c-p-gcd1.log,126920,13484
log-abs-t2-c-p-gcd2.log,550164,58465
log-abs-t2-c-p-gcd3.log,-,-
log-abs-t2-s-a-gcd1.log,140992,11751
log-abs-t2-s-a-gcd2.log,1005060,81129
log-abs-t2-s-a-gcd3.log,-,-
log-abs-t2-s-i-gcd1.log,114888,12143
log-abs-t2-s-i-gcd2.log,613628,64659
log-abs-t2-s-i-gcd3.log,-,-
log-abs-t2-s-n-gcd1.log,309616,23857
log-abs-t2-s-n-gcd2.log,2048456,151857
log-abs-t2-s-n-gcd3.log,-,-
log-abs-t2-s-p-gcd1.log,54360,6067
log-abs-t2-s-p-gcd2.log,316912,34729
log-abs-t2-s-p-gcd3.log,-,-
log-abs-t3-c-a-gcd1.log,235656,22410
log-abs-t3-c-a-gcd2.log,1112292,104103
log-abs-t3-c-a-gcd3.log,-,-
log-abs-t3-c-i-gcd1.log,54020,6918
log-abs-t3-c-i-gcd2.log,336892,42983
log-abs-t3-c-i-gcd3.log,2241104,269674
log-abs-t3-c-n-gcd1.log,305536,29132
log-abs-t3-c-n-gcd2.log,2649576,243603
log-abs-t3-c-n-gcd3.log,-,-
log-abs-t3-c-p-gcd1.log,33812,4309
log-abs-t3-c-p-gcd2.log,142112,18020
log-abs-t3-c-p-gcd3.log,799736,98846
log-abs-t3-s-a-gcd1.log,29224,2921
log-abs-t3-s-a-gcd2.log,192952,18909
log-abs-t3-s-a-gcd3.log,2322612,216558
log-abs-t3-s-i-gcd1.log,20064,2587
log-abs-t3-s-i-gcd2.log,101484,13037
log-abs-t3-s-i-gcd3.log,1260060,155005
log-abs-t3-s-n-gcd1.log,52552,4999
log-abs-t3-s-n-gcd2.log,317896,29689
log-abs-t3-s-n-gcd3.log,-,323470
log-abs-t3-s-p-gcd1.log,11660,1533
log-abs-t3-s-p-gcd2.log,63828,8377
log-abs-t3-s-p-gcd3.log,790240,99804
log-abs-t4-c-a-gcd1.log,216860,21246
log-abs-t4-c-a-gcd2.log,1027728,99507
log-abs-t4-c-a-gcd3.log,-,-
log-abs-t4-c-i-gcd1.log,37120,4876
log-abs-t4-c-i-gcd2.log,187468,24383
log-abs-t4-c-i-gcd3.log,929464,119477
log-abs-t4-c-n-gcd1.log,250696,24284
log-abs-t4-c-n-gcd2.log,1515624,146079
log-abs-t4-c-n-gcd3.log,-,-
log-abs-t4-c-p-gcd1.log,27612,3638
log-abs-t4-c-p-gcd2.log,117920,15409
log-abs-t4-c-p-gcd3.log,639688,82954
log-abs-t4-s-a-gcd1.log,31728,3212
log-abs-t4-s-a-gcd2.log,174796,17391
log-abs-t4-s-a-gcd3.log,885552,87915
log-abs-t4-s-i-gcd1.log,17816,2336
log-abs-t4-s-i-gcd2.log,80312,10531
log-abs-t4-s-i-gcd3.log,476820,61544
log-abs-t4-s-n-gcd1.log,49276,4814
log-abs-t4-s-n-gcd2.log,258708,24739
log-abs-t4-s-n-gcd3.log,1472680,137564
log-abs-t4-s-p-gcd1.log,11608,1560
log-abs-t4-s-p-gcd2.log,54872,7371
log-abs-t4-s-p-gcd3.log,288020,38121
log-abs-t5-c-a-gcd1.log,7796,1007
log-abs-t5-c-a-gcd2.log,36088,4675
log-abs-t5-c-a-gcd3.log,110652,14874
log-abs-t5-c-i-gcd1.log,3072,517
log-abs-t5-c-i-gcd2.log,12596,2145
log-abs-t5-c-i-gcd3.log,42072,7342
log-abs-t5-c-n-gcd1.log,7988,1029
log-abs-t5-c-n-gcd2.log,36744,4743
log-abs-t5-c-n-gcd3.log,115288,15469
log-abs-t5-c-p-gcd1.log,2936,495
log-abs-t5-c-p-gcd2.log,12196,2077
log-abs-t5-c-p-gcd3.log,38708,6747
log-abs-t5-s-a-gcd1.log,1168,156
log-abs-t5-s-a-gcd2.log,2228,321
log-abs-t5-s-a-gcd3.log,8060,1105
log-abs-t5-s-i-gcd1.log,1252,213
log-abs-t5-s-i-gcd2.log,3160,542
log-abs-t5-s-i-gcd3.log,13084,2273
log-abs-t5-s-n-gcd1.log,1660,213
log-abs-t5-s-n-gcd2.log,4200,542
log-abs-t5-s-n-gcd3.log,17704,2273
log-abs-t5-s-p-gcd1.log,908,156
log-abs-t5-s-p-gcd2.log,1728,298
log-abs-t5-s-p-gcd3.log,6172,1082
log-con-cb2-c-a-gcd1.log,-,-
log-con-cb2-c-a-gcd2.log,-,-
log-con-cb2-c-a-gcd3.log,-,-
log-con-cb2-c-i-gcd1.log,-,-
log-con-cb2-c-i-gcd2.log,-,-
log-con-cb2-c-i-gcd3.log,-,-
log-con-cb2-c-n-gcd1.log,-,-
log-con-cb2-c-n-gcd2.log,-,-
log-con-cb2-c-n-gcd3.log,-,-
log-con-cb2-c-p-gcd1.log,-,-
log-con-cb2-c-p-gcd2.log,-,-
log-con-cb2-c-p-gcd3.log,-,-
log-con-cb2-s-a-gcd1.log,-,-
log-con-cb2-s-a-gcd2.log,-,-
log-con-cb2-s-a-gcd3.log,-,-
log-con-cb2-s-i-gcd1.log,-,-
log-con-cb2-s-i-gcd2.log,-,-
log-con-cb2-s-i-gcd3.log,-,-
log-con-cb2-s-n-gcd1.log,-,-
log-con-cb2-s-n-gcd2.log,-,-
log-con-cb2-s-n-gcd3.log,-,-
log-con-cb2-s-p-gcd1.log,-,-
log-con-cb2-s-p-gcd2.log,-,-
log-con-cb2-s-p-gcd3.log,-,-
log-con-r-c-a-gcd1.log,-,618922
log-con-r-c-a-gcd2.log,-,-
log-con-r-c-a-gcd3.log,-,-
log-con-r-c-i-gcd1.log,882056,101868
log-con-r-c-i-gcd2.log,-,-
log-con-r-c-i-gcd3.log,-,-
log-con-r-c-n-gcd1.log,-,-
log-con-r-c-n-gcd2.log,-,-
log-con-r-c-n-gcd3.log,-,-
log-con-r-c-p-gcd1.log,313964,37790
log-con-r-c-p-gcd2.log,-,-
log-con-r-c-p-gcd3.log,-,-
log-con-r-s-a-gcd1.log,1063440,87406
log-con-r-s-a-gcd2.log,-,-
log-con-r-s-a-gcd3.log,-,-
log-con-r-s-i-gcd1.log,596236,68978
log-con-r-s-i-gcd2.log,-,-
log-con-r-s-i-gcd3.log,-,-
log-con-r-s-n-gcd1.log,-,-
log-con-r-s-n-gcd2.log,-,-
log-con-r-s-n-gcd3.log,-,-
log-con-r-s-p-gcd1.log,123196,15206
log-con-r-s-p-gcd2.log,1209912,138886
log-con-r-s-p-gcd3.log,-,-
log-con-t1-c-a-gcd1.log,-,-
log-con-t1-c-a-gcd2.log,-,-
log-con-t1-c-a-gcd3.log,-,-
log-con-t1-c-i-gcd1.log,-,-
log-con-t1-c-i-gcd2.log,-,-
log-con-t1-c-i-gcd3.log,-,-
log-con-t1-c-n-gcd1.log,-,-
log-con-t1-c-n-gcd2.log,-,-
log-con-t1-c-n-gcd3.log,-,-
log-con-t1-c-p-gcd1.log,-,-
log-con-t1-c-p-gcd2.log,-,-
log-con-t1-c-p-gcd3.log,-,-
log-con-t1-s-a-gcd1.log,-,-
log-con-t1-s-a-gcd2.log,-,-
log-con-t1-s-a-gcd3.log,-,-
log-con-t1-s-i-gcd1.log,-,-
log-con-t1-s-i-gcd2.log,-,-
log-con-t1-s-i-gcd3.log,-,-
log-con-t1-s-n-gcd1.log,-,-
log-con-t1-s-n-gcd2.log,-,-
log-con-t1-s-n-gcd3.log,-,-
log-con-t1-s-p-gcd1.log,-,-
log-con-t1-s-p-gcd2.log,-,-
log-con-t1-s-p-gcd3.log,-,-
log-con-t2-c-a-gcd1.log,-,-
log-con-t2-c-a-gcd2.log,-,-
log-con-t2-c-a-gcd3.log,-,-
log-con-t2-c-i-gcd1.log,-,-
log-con-t2-c-i-gcd2.log,-,-
log-con-t2-c-i-gcd3.log,-,-
log-con-t2-c-n-gcd1.log,-,-
log-con-t2-c-n-gcd2.log,-,-
log-con-t2-c-n-gcd3.log,-,-
log-con-t2-c-p-gcd1.log,-,-
log-con-t2-c-p-gcd2.log,-,-
log-con-t2-c-p-gcd3.log,-,-
log-con-t2-s-a-gcd1.log,-,-
log-con-t2-s-a-gcd2.log,-,-
log-con-t2-s-a-gcd3.log,-,-
log-con-t2-s-i-gcd1.log,-,-
log-con-t2-s-i-gcd2.log,-,-
log-con-t2-s-i-gcd3.log,-,-
log-con-t2-s-n-gcd1.log,-,-
log-con-t2-s-n-gcd2.log,-,-
log-con-t2-s-n-gcd3.log,-,-
log-con-t2-s-p-gcd1.log,-,-
log-con-t2-s-p-gcd2.log,-,-
log-con-t2-s-p-gcd3.log,-,-
log-con-t3-c-a-gcd1.log,-,-
log-con-t3-c-a-gcd2.log,-,-
log-con-t3-c-a-gcd3.log,-,-
log-con-t3-c-i-gcd1.log,-,-
log-con-t3-c-i-gcd2.log,-,-
log-con-t3-c-i-gcd3.log,-,-
log-con-t3-c-n-gcd1.log,-,-
log-con-t3-c-n-gcd2.log,-,-
log-con-t3-c-n-gcd3.log,-,-
log-con-t3-c-p-gcd1.log,-,-
log-con-t3-c-p-gcd2.log,-,-
log-con-t3-c-p-gcd3.log,-,-
log-con-t3-s-a-gcd1.log,-,-
log-con-t3-s-a-gcd2.log,-,-
log-con-t3-s-a-gcd3.log,-,-
log-con-t3-s-i-gcd1.log,-,-
log-con-t3-s-i-gcd2.log,-,-
log-con-t3-s-i-gcd3.log,-,-
log-con-t3-s-n-gcd1.log,-,-
log-con-t3-s-n-gcd2.log,-,-
log-con-t3-s-n-gcd3.log,-,-
log-con-t3-s-p-gcd1.log,-,-
log-con-t3-s-p-gcd2.log,-,-
log-con-t3-s-p-gcd3.log,-,-
log-con-t4-c-a-gcd1.log,-,-
log-con-t4-c-a-gcd2.log,-,-
log-con-t4-c-a-gcd3.log,-,-
log-con-t4-c-i-gcd1.log,-,-
log-con-t4-c-i-gcd2.log,-,-
log-con-t4-c-i-gcd3.log,-,-
log-con-t4-c-n-gcd1.log,-,-
log-con-t4-c-n-gcd2.log,-,-
log-con-t4-c-n-gcd3.log,-,-
log-con-t4-c-p-gcd1.log,-,-
log-con-t4-c-p-gcd2.log,-,-
log-con-t4-c-p-gcd3.log,-,-
log-con-t4-s-a-gcd1.log,-,-
log-con-t4-s-a-gcd2.log,-,-
log-con-t4-s-a-gcd3.log,-,-
log-con-t4-s-i-gcd1.log,-,-
log-con-t4-s-i-gcd2.log,-,-
log-con-t4-s-i-gcd3.log,-,-
log-con-t4-s-n-gcd1.log,-,-
log-con-t4-s-n-gcd2.log,-,-
log-con-t4-s-n-gcd3.log,-,-
log-con-t4-s-p-gcd1.log,-,-
log-con-t4-s-p-gcd2.log,-,-
log-con-t4-s-p-gcd3.log,-,-
log-con-t5-c-a-gcd1.log,-,-
log-con-t5-c-a-gcd2.log,-,-
log-con-t5-c-a-gcd3.log,-,-
log-con-t5-c-i-gcd1.log,3075400,-
log-con-t5-c-i-gcd2.log,-,-
log-con-t5-c-i-gcd3.log,-,-
log-con-t5-c-n-gcd1.log,-,-
log-con-t5-c-n-gcd2.log,-,-
log-con-t5-c-n-gcd3.log,-,-
log-con-t5-c-p-gcd1.log,2537608,244998
log-con-t5-c-p-gcd2.log,-,-
log-con-t5-c-p-gcd3.log,-,-
log-con-t5-s-a-gcd1.log,-,-
log-con-t5-s-a-gcd2.log,-,-
log-con-t5-s-a-gcd3.log,-,-
log-con-t5-s-i-gcd1.log,1291444,-
log-con-t5-s-i-gcd2.log,-,-
log-con-t5-s-i-gcd3.log,-,-
log-con-t5-s-n-gcd1.log,-,-
log-con-t5-s-n-gcd2.log,-,-
log-con-t5-s-n-gcd3.log,-,-
log-con-t5-s-p-gcd1.log,302844,32650
log-con-t5-s-p-gcd2.log,2911948,255162
log-con-t5-s-p-gcd3.log,-,-
log-gcd-cb2-c-a-gcd1.log,1207500,24628
log-gcd-cb2-c-a-gcd2.log,2547360,54935
log-gcd-cb2-c-a-gcd3.log,-,78766
log-gcd-cb2-c-i-gcd1.log,349512,9420
log-gcd-cb2-c-i-gcd2.log,815480,22042
log-gcd-cb2-c-i-gcd3.log,1138772,30920
log-gcd-cb2-c-n-gcd1.log,1252208,25556
log-gcd-cb2-c-n-gcd2.log,2685436,56792
log-gcd-cb2-c-n-gcd3.log,-,81618
log-gcd-cb2-c-p-gcd1.log,312292,8492
log-gcd-cb2-c-p-gcd2.log,715540,19397
log-gcd-cb2-c-p-gcd3.log,1001180,27280
log-gcd-cb2-s-a-gcd1.log,206256,5213
log-gcd-cb2-s-a-gcd2.log,424768,10779
log-gcd-cb2-s-a-gcd3.log,655368,16569
log-gcd-cb2-s-i-gcd1.log,342776,9138
log-gcd-cb2-s-i-gcd2.log,706992,19082
log-gcd-cb2-s-i-gcd3.log,1088464,29410
log-gcd-cb2-s-n-gcd1.log,456592,9138
log-gcd-cb2-s-n-gcd2.log,954952,19082
log-gcd-cb2-s-n-gcd3.log,1458220,29410
log-gcd-cb2-s-p-gcd1.log,163960,4425
log-gcd-cb2-s-p-gcd2.log,337468,9099
log-gcd-cb2-s-p-gcd3.log,515760,13941
log-gcd-r-c-a-gcd1.log,6632,1117
log-gcd-r-c-a-gcd2.log,23708,3968
log-gcd-r-c-a-gcd3.log,36320,6270
log-gcd-r-c-i-gcd1.log,3224,639
log-gcd-r-c-i-gcd2.log,17180,3732
log-gcd-r-c-i-gcd3.log,29188,6480
log-gcd-r-c-n-gcd1.log,9872,1596
log-gcd-r-c-n-gcd2.log,63972,10861
log-gcd-r-c-n-gcd3.log,108468,18445
log-gcd-r-c-p-gcd1.log,5380,-
log-gcd-r-c-p-gcd2.log,6204,1346
log-gcd-r-c-p-gcd3.log,9124,1997
log-gcd-r-s-a-gcd1.log,2076,372
log-gcd-r-s-a-gcd2.log,3948,747
log-gcd-r-s-a-gcd3.log,4816,907
log-gcd-r-s-i-gcd1.log,3108,618
log-gcd-r-s-i-gcd2.log,10880,2248
log-gcd-r-s-i-gcd3.log,17156,3572
log-gcd-r-s-n-gcd1.log,3908,618
log-gcd-r-s-n-gcd2.log,14468,2248
log-gcd-r-s-n-gcd3.log,22840,3572
log-gcd-r-s-p-gcd1.log,1800,-
log-gcd-r-s-p-gcd2.log,3220,677
log-gcd-r-s-p-gcd3.log,3900,827
log-gcd-t1-c-a-gcd1.log,-,-
log-gcd-t1-c-a-gcd2.log,-,-
log-gcd-t1-c-a-gcd3.log,-,-
log-gcd-t1-c-i-gcd1.log,9663040,-
log-gcd-t1-c-i-gcd2.log,-,-
log-gcd-t1-c-i-gcd3.log,-,-
log-gcd-t1-c-n-gcd1.log,-,-
log-gcd-t1-c-n-gcd2.log,-,-
log-gcd-t1-c-n-gcd3.log,-,-
log-gcd-t1-c-p-gcd1.log,2880212,255727
log-gcd-t1-c-p-gcd2.log,8874672,-
log-gcd-t1-c-p-gcd3.log,-,-
log-gcd-t1-s-a-gcd1.log,2627708,188557
log-gcd-t1-s-a-gcd2.log,-,-
log-gcd-t1-s-a-gcd3.log,-,-
log-gcd-t1-s-i-gcd1.log,2249220,200619
log-gcd-t1-s-i-gcd2.log,-,-
log-gcd-t1-s-i-gcd3.log,-,-
log-gcd-t1-s-n-gcd1.log,7797488,-
log-gcd-t1-s-n-gcd2.log,-,-
log-gcd-t1-s-n-gcd3.log,-,-
log-gcd-t1-s-p-gcd1.log,817952,78049
log-gcd-t1-s-p-gcd2.log,4523144,-
log-gcd-t1-s-p-gcd3.log,-,-
log-gcd-t2-c-a-gcd1.log,3123244,251236
log-gcd-t2-c-a-gcd2.log,9009304,-
log-gcd-t2-c-a-gcd3.log,-,-
log-gcd-t2-c-i-gcd1.log,838384,88420
log-gcd-t2-c-i-gcd2.log,-,-
log-gcd-t2-c-i-gcd3.log,-,-
log-gcd-t2-c-n-gcd1.log,7316720,-
log-gcd-t2-c-n-gcd2.log,-,-
log-gcd-t2-c-n-gcd3.log,-,-
log-gcd-t2-c-p-gcd1.log,347872,37864
log-gcd-t2-c-p-gcd2.log,1084264,115957
log-gcd-t2-c-p-gcd3.log,12739076,-
log-gcd-t2-s-a-gcd1.log,442484,37938
log-gcd-t2-s-a-gcd2.log,2566048,207958
log-gcd-t2-s-a-gcd3.log,-,-
log-gcd-t2-s-i-gcd1.log,340060,36844
log-gcd-t2-s-i-gcd2.log,4511684,-
log-gcd-t2-s-i-gcd3.log,-,-
log-gcd-t2-s-n-gcd1.log,1084032,86998
log-gcd-t2-s-n-gcd2.log,-,-
log-gcd-t2-s-n-gcd3.log,-,-
log-gcd-t2-s-p-gcd1.log,144200,16122
log-gcd-t2-s-p-gcd2.log,759452,83592
log-gcd-t2-s-p-gcd3.log,6093600,-
log-gcd-t3-c-a-gcd1.log,895808,87480
log-gcd-t3-c-a-gcd2.log,2839920,269467
log-gcd-t3-c-a-gcd3.log,8040480,-
log-gcd-t3-c-i-gcd1.log,137636,17804
log-gcd-t3-c-i-gcd2.log,1371808,174324
log-gcd-t3-c-i-gcd3.log,3330288,403469
log-gcd-t3-c-n-gcd1.log,1017596,98020
log-gcd-t3-c-n-gcd2.log,13420264,-
log-gcd-t3-c-n-gcd3.log,-,-
log-gcd-t3-c-p-gcd1.log,106180,13723
log-gcd-t3-c-p-gcd2.log,352616,45171
log-gcd-t3-c-p-gcd3.log,1151992,144208
log-gcd-t3-s-a-gcd1.log,91528,9404
log-gcd-t3-s-a-gcd2.log,466860,46732
log-gcd-t3-s-a-gcd3.log,2448628,240441
log-gcd-t3-s-i-gcd1.log,58648,7631
log-gcd-t3-s-i-gcd2.log,449028,58700
log-gcd-t3-s-i-gcd3.log,1858484,230085
log-gcd-t3-s-n-gcd1.log,178912,17669
log-gcd-t3-s-n-gcd2.log,1503560,144634
log-gcd-t3-s-n-gcd3.log,6052960,-
log-gcd-t3-s-p-gcd1.log,30448,4086
log-gcd-t3-s-p-gcd2.log,145708,19344
log-gcd-t3-s-p-gcd3.log,751500,96947
log-gcd-t4-c-a-gcd1.log,838460,83649
log-gcd-t4-c-a-gcd2.log,2632932,256644
log-gcd-t4-c-a-gcd3.log,9800376,-
log-gcd-t4-c-i-gcd1.log,110484,14610
log-gcd-t4-c-i-gcd2.log,847176,110873
log-gcd-t4-c-i-gcd3.log,1956592,252117
log-gcd-t4-c-n-gcd1.log,919272,90900
log-gcd-t4-c-n-gcd2.log,7572204,-
log-gcd-t4-c-n-gcd3.log,-,-
log-gcd-t4-c-p-gcd1.log,88492,11765
log-gcd-t4-c-p-gcd2.log,290164,38420
log-gcd-t4-c-p-gcd3.log,968232,127105
log-gcd-t4-s-a-gcd1.log,86300,9020
log-gcd-t4-s-a-gcd2.log,405588,41141
log-gcd-t4-s-a-gcd3.log,1148844,119740
log-gcd-t4-s-i-gcd1.log,48416,6465
log-gcd-t4-s-i-gcd2.log,354304,47116
log-gcd-t4-s-i-gcd3.log,949968,123640
log-gcd-t4-s-n-gcd1.log,154140,15516
log-gcd-t4-s-n-gcd2.log,1191740,117435
log-gcd-t4-s-n-gcd3.log,3175476,304550
log-gcd-t4-s-p-gcd1.log,27744,3771
log-gcd-t4-s-p-gcd2.log,122432,16627
log-gcd-t4-s-p-gcd3.log,344740,46540
log-gcd-t5-c-a-gcd1.log,24556,3254
log-gcd-t5-c-a-gcd2.log,82344,11069
log-gcd-t5-c-a-gcd3.log,167368,23086
log-gcd-t5-c-i-gcd1.log,8392,1442
log-gcd-t5-c-i-gcd2.log,35456,6176
log-gcd-t5-c-i-gcd3.log,67280,11839
log-gcd-t5-c-n-gcd1.log,25192,3315
log-gcd-t5-c-n-gcd2.log,107556,14573
log-gcd-t5-c-n-gcd3.log,198352,27231
log-gcd-t5-c-p-gcd1.log,8008,1381
log-gcd-t5-c-p-gcd2.log,26816,4637
log-gcd-t5-c-p-gcd3.log,54732,9617
log-gcd-t5-s-a-gcd1.log,2504,346
log-gcd-t5-s-a-gcd2.log,5824,901
log-gcd-t5-s-a-gcd3.log,11104,1644
log-gcd-t5-s-i-gcd1.log,2928,510
log-gcd-t5-s-i-gcd2.log,8764,1540
log-gcd-t5-s-i-gcd3.log,15972,2817
log-gcd-t5-s-n-gcd1.log,3828,510
log-gcd-t5-s-n-gcd2.log,11756,1540
log-gcd-t5-s-n-gcd3.log,21368,2817
log-gcd-t5-s-p-gcd1.log,1964,346
log-gcd-t5-s-p-gcd2.log,4576,809
log-gcd-t5-s-p-gcd3.log,8608,1538
